"{""original_media"": [{""id"": ""AUDIO210111143832695289464"", ""globalContextId"": ""AUDIO210111143832695289464"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""tenantId"": ""1261175961909629773"", ""authorizer"": ""4ae09557787c38f4"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""1261175967008605974/user/4ae09557787c38f4/test_drafts_vos_cc/2/audio/1601462685764.webm"", ""original_path"": ""1261175967008605974/user/4ae09557787c38f4/test_drafts_vos_cc/2/audio/1601462685764.webm"", ""key"": ""1261175961909629773/1261175967008605974/AUDIO210111143832695289464/1601462685764.webm"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""subtype"": ""UNDEFINED"", ""sizeBytes"": ""14673"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""3"", ""mimeType"": ""migrated"", ""language"": """"}], ""sub_media"": [{""id"": ""AUDIO21011114383269538544"", ""globalContextId"": ""AUDIO21011114383269538544"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""tenantId"": ""1261175961909629773"", ""authorizer"": ""4ae09557787c38f4"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""1261175967008605974/user/4ae09557787c38f4/test_drafts_vos_cc/2/audio/1601462685764.webm"", ""original_path"": ""1261175967008605974/user/4ae09557787c38f4/test_drafts_vos_cc/2/audio/1601462685764.webm/mp3/1.mp3"", ""key"": ""1261175961909629773/1261175967008605974/AUDIO21011114383269538544/1.mp3"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""subtype"": ""MP3"", ""sizeBytes"": ""14673"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""3"", ""mimeType"": ""migrated"", ""language"": """"}], ""id"": ""1311255780452056567"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""userId"": ""4ae09557787c38f4""}"
"{""original_media"": [{""id"": ""AUDIO210111143832695575285"", ""globalContextId"": ""AUDIO210111143832695575285"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""tenantId"": ""1261175961909629773"", ""authorizer"": ""4ad61066f7b8365f"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1334009188437088925/1/audio/1606888999762.webm"", ""original_path"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1334009188437088925/1/audio/1606888999762.webm"", ""key"": ""1261175961909629773/1261175967008605974/AUDIO210111143832695575285/1606888999762.webm"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""subtype"": ""UNDEFINED"", ""sizeBytes"": ""368031"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""66"", ""mimeType"": ""migrated"", ""language"": """"}], ""sub_media"": [{""id"": ""AUDIO210111143832695611226"", ""globalContextId"": ""AUDIO210111143832695611226"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""tenantId"": ""1261175961909629773"", ""authorizer"": ""4ad61066f7b8365f"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1334009188437088925/1/audio/1606888999762.webm"", ""original_path"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1334009188437088925/1/audio/1606888999762.webm/mp3/1.mp3"", ""key"": ""1261175961909629773/1261175967008605974/AUDIO210111143832695611226/1.mp3"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""subtype"": ""MP3"", ""sizeBytes"": ""368031"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""66"", ""mimeType"": ""migrated"", ""language"": """"}], ""id"": ""1334015283823215337"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""userId"": ""4ad61066f7b8365f""}"
"{""original_media"": [{""id"": ""AUDIO210111143832695732444"", ""globalContextId"": ""AUDIO210111143832695732444"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""tenantId"": ""1261175961909629773"", ""authorizer"": ""4ad61066f7b8365f"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216977650259/3/audio/1602700027671.webm"", ""original_path"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216977650259/3/audio/1602700027671.webm"", ""key"": ""1261175961909629773/1261175967008605974/AUDIO210111143832695732444/1602700027671.webm"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""subtype"": ""UNDEFINED"", ""sizeBytes"": ""85805"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""14"", ""mimeType"": ""migrated"", ""language"": """"}], ""sub_media"": [{""id"": ""AUDIO210111143832695766205"", ""globalContextId"": ""AUDIO210111143832695766205"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""tenantId"": ""1261175961909629773"", ""authorizer"": ""4ad61066f7b8365f"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216977650259/3/audio/1602700027671.webm"", ""original_path"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216977650259/3/audio/1602700027671.webm/mp3/1.mp3"", ""key"": ""1261175961909629773/1261175967008605974/AUDIO210111143832695766205/1.mp3"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""subtype"": ""MP3"", ""sizeBytes"": ""85805"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""14"", ""mimeType"": ""migrated"", ""language"": """"}], ""id"": ""1316445458142681620"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""userId"": ""4ad61066f7b8365f""}"
"{""original_media"": [{""id"": ""AUDIO21011114383269588258"", ""globalContextId"": ""AUDIO21011114383269588258"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""tenantId"": ""1261175961909629773"", ""authorizer"": ""4ae09557787c38f4"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""1261175967008605974/user/4ae09557787c38f4/VoiceOverSlideshow/1325722531532344655/1/audio/1604911909344.webm"", ""original_path"": ""1261175967008605974/user/4ae09557787c38f4/VoiceOverSlideshow/1325722531532344655/1/audio/1604911909344.webm"", ""key"": ""1261175961909629773/1261175967008605974/AUDIO21011114383269588258/1604911909344.webm"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""subtype"": ""UNDEFINED"", ""sizeBytes"": ""21196"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""4"", ""mimeType"": ""migrated"", ""language"": """"}], ""sub_media"": [{""id"": ""AUDIO210111143832695915423"", ""globalContextId"": ""AUDIO210111143832695915423"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""tenantId"": ""1261175961909629773"", ""authorizer"": ""4ae09557787c38f4"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""1261175967008605974/user/4ae09557787c38f4/VoiceOverSlideshow/1325722531532344655/1/audio/1604911909344.webm"", ""original_path"": ""1261175967008605974/user/4ae09557787c38f4/VoiceOverSlideshow/1325722531532344655/1/audio/1604911909344.webm/mp3/1.mp3"", ""key"": ""1261175961909629773/1261175967008605974/AUDIO210111143832695915423/1.mp3"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""subtype"": ""MP3"", ""sizeBytes"": ""21196"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""4"", ""mimeType"": ""migrated"", ""language"": """"}], ""id"": ""1325722760941826430"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""userId"": ""4ae09557787c38f4""}"
"{""original_media"": [{""id"": ""AUDIO210111143832696031469"", ""globalContextId"": ""AUDIO210111143832696031469"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""tenantId"": ""1261175961909629773"", ""authorizer"": ""4ad61066f7b8365f"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216975628115/2/audio/1602652163941.webm"", ""original_path"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216975628115/2/audio/1602652163941.webm"", ""key"": ""1261175961909629773/1261175967008605974/AUDIO210111143832696031469/1602652163941.webm"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""subtype"": ""UNDEFINED"", ""sizeBytes"": ""136457"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""29"", ""mimeType"": ""migrated"", ""language"": """"}], ""sub_media"": [{""id"": ""AUDIO210111143832696064216"", ""globalContextId"": ""AUDIO210111143832696064216"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""tenantId"": ""1261175961909629773"", ""authorizer"": ""4ad61066f7b8365f"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216975628115/2/audio/1602652163941.webm"", ""original_path"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216975628115/2/audio/1602652163941.webm/mp3/1.mp3"", ""key"": ""1261175961909629773/1261175967008605974/AUDIO210111143832696064216/1.mp3"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""subtype"": ""MP3"", ""sizeBytes"": ""136457"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""29"", ""mimeType"": ""migrated"", ""language"": """"}], ""id"": ""1316244705094763645"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""userId"": ""4ad61066f7b8365f""}"
"{""original_media"": [{""id"": ""AUDIO210111143832696179428"", ""globalContextId"": ""AUDIO210111143832696179428"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""tenantId"": ""1261175961909629773"", ""authorizer"": ""4ad61066f7b8365f"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216974596101/1/audio/1602652165059.webm"", ""original_path"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216974596101/1/audio/1602652165059.webm"", ""key"": ""1261175961909629773/1261175967008605974/AUDIO210111143832696179428/1602652165059.webm"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""subtype"": ""UNDEFINED"", ""sizeBytes"": ""62701"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""12"", ""mimeType"": ""migrated"", ""language"": """"}], ""sub_media"": [{""id"": ""AUDIO210111143832696211461"", ""globalContextId"": ""AUDIO210111143832696211461"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""tenantId"": ""1261175961909629773"", ""authorizer"": ""4ad61066f7b8365f"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216974596101/1/audio/1602652165059.webm"", ""original_path"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216974596101/1/audio/1602652165059.webm/mp3/1.mp3"", ""key"": ""1261175961909629773/1261175967008605974/AUDIO210111143832696211461/1.mp3"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""subtype"": ""MP3"", ""sizeBytes"": ""62701"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""12"", ""mimeType"": ""migrated"", ""language"": """"}], ""id"": ""1316244702115287443"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""userId"": ""4ad61066f7b8365f""}"
"{""original_media"": [{""id"": ""AUDIO210111143832696322221"", ""globalContextId"": ""AUDIO210111143832696322221"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""tenantId"": ""1261175961909629773"", ""authorizer"": ""4ad61066f7b8365f"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216974377329/2/audio/1602652513311.webm"", ""original_path"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216974377329/2/audio/1602652513311.webm"", ""key"": ""1261175961909629773/1261175967008605974/AUDIO210111143832696322221/1602652513311.webm"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""subtype"": ""UNDEFINED"", ""sizeBytes"": ""125332"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""20"", ""mimeType"": ""migrated"", ""language"": """"}], ""sub_media"": [{""id"": ""AUDIO210111143832696354312"", ""globalContextId"": ""AUDIO210111143832696354312"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""tenantId"": ""1261175961909629773"", ""authorizer"": ""4ad61066f7b8365f"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216974377329/2/audio/1602652513311.webm"", ""original_path"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216974377329/2/audio/1602652513311.webm/mp3/1.mp3"", ""key"": ""1261175961909629773/1261175967008605974/AUDIO210111143832696354312/1.mp3"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""subtype"": ""MP3"", ""sizeBytes"": ""125332"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""20"", ""mimeType"": ""migrated"", ""language"": """"}], ""id"": ""1316246166705091275"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""userId"": ""4ad61066f7b8365f""}"
"{""original_media"": [{""id"": ""AUDIO210111143832696492285"", ""globalContextId"": ""AUDIO210111143832696492285"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""tenantId"": ""1261175961909629773"", ""authorizer"": ""4ad61066f7b8365f"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216974377329/3/audio/1602652682262.webm"", ""original_path"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216974377329/3/audio/1602652682262.webm"", ""key"": ""1261175961909629773/1261175967008605974/AUDIO210111143832696492285/1602652682262.webm"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""subtype"": ""UNDEFINED"", ""sizeBytes"": ""358209"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""55"", ""mimeType"": ""migrated"", ""language"": """"}], ""sub_media"": [{""id"": ""AUDIO21011114383269652588"", ""globalContextId"": ""AUDIO21011114383269652588"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""tenantId"": ""1261175961909629773"", ""authorizer"": ""4ad61066f7b8365f"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216974377329/3/audio/1602652682262.webm"", ""original_path"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216974377329/3/audio/1602652682262.webm/mp3/1.mp3"", ""key"": ""1261175961909629773/1261175967008605974/AUDIO21011114383269652588/1.mp3"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""subtype"": ""MP3"", ""sizeBytes"": ""358209"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""55"", ""mimeType"": ""migrated"", ""language"": """"}], ""id"": ""1316246874993372608"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""userId"": ""4ad61066f7b8365f""}"
"{""original_media"": [{""id"": ""DOCUMENT210111143832696639397"", ""globalContextId"": ""DOCUMENT210111143832696639397"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""tenantId"": ""1261175961909629773"", ""authorizer"": ""4ad61066f7b8365f"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""annual report_2009.pdf"", ""original_path"": ""1261175967008605974/1601372632097annualreport_2009.pdf"", ""key"": ""1261175961909629773/1261175967008605974/DOCUMENT210111143832696639397/1601372632097annualreport_2009.pdf"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""DOCUMENT"", ""subtype"": ""PDF"", ""sizeBytes"": ""10762150"", ""numPages"": ""40"", ""height"": """", ""width"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""mimeType"": "".pdf"", ""language"": """"}], ""sub_media"": [{""id"": ""DOCUMENT21011114383269667518"", ""globalContextId"": ""DOCUMENT21011114383269667518"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""tenantId"": ""1261175961909629773"", ""authorizer"": ""4ad61066f7b8365f"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""annual report_2009.pdf"", ""original_path"": ""1310878095417111450/doc.pdf"", ""key"": ""1261175961909629773/1261175967008605974/DOCUMENT21011114383269667518/doc.pdf"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""DOCUMENT"", ""subtype"": ""PDF"", ""sizeBytes"": ""10762150"", ""numPages"": ""40"", ""height"": """", ""width"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""mimeType"": "".pdf"", ""language"": """"}, {""id"": ""IMAGE210111143832696702217"", ""globalContextId"": ""IMAGE210111143832696702217"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""tenantId"": ""1261175961909629773"", ""authorizer"": ""4ad61066f7b8365f"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""annual report_2009.pdf"", ""original_path"": ""1310878095417111450/images/thumbnail-master-0.png"", ""key"": ""1261175961909629773/1261175967008605974/IMAGE210111143832696702217/thumbnail-master-0.png"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""IMAGE"", ""subtype"": ""png"", ""sizeBytes"": ""10762150"", ""height"": ""0"", ""width"": ""0"", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""mimeType"": "".png""}, {""id"": ""CATALOGUE210111143832696730182"", ""globalContextId"": ""CATALOGUE210111143832696730182"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""tenantId"": ""1261175961909629773"", ""authorizer"": ""4ad61066f7b8365f"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""annual report_2009.pdf"", ""original_path"": ""1261175967008605974/1601372632097annualreport_2009.pdf/imagified/out_{image_num}.png"", ""key"": ""1261175961909629773/1261175967008605974/CATALOGUE210111143832696730182/out_{image_num}.png"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""CATALOGUE"", ""subtype"": """", ""sizeBytes"": ""0"", ""height"": """", ""width"": """", ""numPages"": ""40"", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""mimeType"": ""CATALOGUE""}], ""id"": ""1310878095417111450"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""userId"": ""4ad61066f7b8365f""}"
"{""original_media"": [{""id"": ""AUDIO21011114383269688326"", ""globalContextId"": ""AUDIO21011114383269688326"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""tenantId"": ""1261175961909629773"", ""authorizer"": ""4ae09557787c38f4"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""SampleAudio_0.4mb.mp3"", ""original_path"": ""1261175967008605974/user/4ae09557787c38f4/1601466927948_4ae09557787c38f4_SampleAudio_04mbmp3.mp3"", ""key"": ""1261175961909629773/1261175967008605974/AUDIO21011114383269688326/1601466927948_4ae09557787c38f4_SampleAudio_04mbmp3.mp3"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""subtype"": ""MP3"", ""sizeBytes"": ""443926"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""28"", ""mimeType"": ""migrated"", ""language"": """"}], ""sub_media"": [{""id"": ""AUDIO210111143832696917345"", ""globalContextId"": ""AUDIO210111143832696917345"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""tenantId"": ""1261175961909629773"", ""authorizer"": ""4ae09557787c38f4"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""SampleAudio_0.4mb.mp3"", ""original_path"": ""1261175967008605974/user/4ae09557787c38f4/1601466927948_4ae09557787c38f4_SampleAudio_04mbmp3.mp3/mp3/1.mp3"", ""key"": ""1261175961909629773/1261175967008605974/AUDIO210111143832696917345/1.mp3"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""subtype"": ""MP3"", ""sizeBytes"": ""443926"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""28"", ""mimeType"": ""migrated"", ""language"": """"}], ""id"": ""1311273480369341925"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""userId"": ""4ae09557787c38f4""}"
"{""original_media"": [{""id"": ""AUDIO210111143832945192123"", ""globalContextId"": ""AUDIO210111143832945192123"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""tenantId"": ""1261175961909629773"", ""authorizer"": ""4ae0955778ec25e0"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""AudioSample1234.m4a"", ""original_path"": ""1261175967008605974/user/4ae0955778ec25e0/1604908648867_4ae0955778ec25e0_AudioSample1234m4a.m4a"", ""key"": ""1261175961909629773/1261175967008605974/AUDIO210111143832945192123/1604908648867_4ae0955778ec25e0_AudioSample1234m4a.m4a"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""subtype"": ""UNDEFINED"", ""sizeBytes"": ""46468"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""11"", ""mimeType"": ""migrated"", ""language"": """"}], ""sub_media"": [{""id"": ""AUDIO210111143832945308495"", ""globalContextId"": ""AUDIO210111143832945308495"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""tenantId"": ""1261175961909629773"", ""authorizer"": ""4ae0955778ec25e0"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""AudioSample1234.m4a"", ""original_path"": ""1261175967008605974/user/4ae0955778ec25e0/1604908648867_4ae0955778ec25e0_AudioSample1234m4a.m4a/mp3/1.mp3"", ""key"": ""1261175961909629773/1261175967008605974/AUDIO210111143832945308495/1.mp3"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""subtype"": ""MP3"", ""sizeBytes"": ""46468"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""11"", ""mimeType"": ""migrated"", ""language"": """"}], ""id"": ""1325709089189948862"", ""orgId"": ""1261175961909629773"", ""companyId"": ""1261175967008605974"", ""userId"": ""4ae0955778ec25e0""}"
