"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1561154213, ""status"": 0, ""title"": ""MindTickle Product Overview for Learners.pdf"", ""uploadedById"": ""3b0e712f1abfb7ba"", ""uploadedAt"": 1561154111, ""companyId"": ""1142094900779340504"", ""size"": 3040239, ""contentParts"": 22, ""original_path"": ""1142094900779340504/1561154115422/986109706427671301/1548403210368MindTickleProductOverviewforLearners.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""389600269129"", ""uuid_filestack"": ""0"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1548403297, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 22, ""boxContentParts"": 22}, ""id"": ""1142189247014620772""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1561612311, ""status"": 0, ""title"": ""MindTickle Product Overview for Learners.pdf"", ""uploadedById"": ""3b0e712f1abfb7ba"", ""uploadedAt"": 1561612239, ""companyId"": ""1142094900779340504"", ""size"": 3040239, ""contentParts"": 22, ""original_path"": ""1142094900779340504/1561612242705/986109706427671301/1548403210368MindTickleProductOverviewforLearners.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""389600269129"", ""uuid_filestack"": ""0"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1548403297, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 22, ""boxContentParts"": 22}, ""id"": ""1144110772452103079""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1561612441, ""status"": 0, ""title"": ""Overview of Types of Modules Admin Inforgraphic.pdf"", ""uploadedById"": ""3b0e712f1abfb7ba"", ""uploadedAt"": 1561612316, ""companyId"": ""1142094900779340504"", ""size"": 328745, ""contentParts"": 4, ""original_path"": ""1142094900779340504/1561612323350/986109706427671301/1528173806651OverviewofTypesofModulesAdminInforgraphic.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""296040303256"", ""uuid_filestack"": ""0"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1528173882, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1144111095242892375""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1561612439, ""status"": 0, ""title"": ""MindTickle Glossary of Terms.pdf"", ""uploadedById"": ""3b0e712f1abfb7ba"", ""uploadedAt"": 1561612318, ""companyId"": ""1142094900779340504"", ""size"": 7023741, ""contentParts"": 19, ""original_path"": ""1142094900779340504/1561612323350/986109706427671301/1549462355675MindTickleGlossaryofTerms.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""397718436385"", ""uuid_filestack"": ""0"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1549462447, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 19, ""boxContentParts"": 19}, ""id"": ""1144111103960918428""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1561615071, ""status"": 0, ""title"": ""What is Coaching Sessions.pdf"", ""uploadedById"": ""3b0e712f1abfb7ba"", ""uploadedAt"": 1561614883, ""companyId"": ""1142094900779340504"", ""size"": 1169104, ""contentParts"": 8, ""original_path"": ""1142094900779340504/1561614896464/986109706427671301/1526458651997WhatisCoachingSessions.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""293022368115"", ""uuid_filestack"": ""0"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1526458678, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1144121863742386975""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1561616403, ""status"": 0, ""title"": ""Pointers for Quizzes on MindTickle - Assessment.pdf"", ""uploadedById"": ""3b0e712f1abfb7ba"", ""uploadedAt"": 1561616316, ""companyId"": ""1142094900779340504"", ""size"": 233411, ""contentParts"": 13, ""original_path"": ""1142094900779340504/1561616318688/986109706427671301/1525339014737PointersforQuizzesonMindTickleAssessment.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""291035133519"", ""uuid_filestack"": ""0"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1525339038, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1144127873708403769""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1561616587, ""status"": 0, ""title"": ""Points to Remember for Quick-Update.pdf"", ""uploadedById"": ""3b0e712f1abfb7ba"", ""uploadedAt"": 1561616516, ""companyId"": ""1142094900779340504"", ""size"": 1932100, ""contentParts"": 11, ""original_path"": ""1142094900779340504/1561616523508/986109706427671301/1524739924816PointstoRememberforQuickUpdate.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""289947645443"", ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1524740013, ""docProcessor"": ""BOX"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1144128714067642663""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1561616588, ""status"": 0, ""title"": ""Pointers for Quizzes on MindTickle.pdf"", ""uploadedById"": ""3b0e712f1abfb7ba"", ""uploadedAt"": 1561616521, ""companyId"": ""1142094900779340504"", ""size"": 347920, ""contentParts"": 16, ""original_path"": ""1142094900779340504/1561616523508/986109706427671301/1525234003794PointersforQuizzesonMindTickle.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""290812967574"", ""uuid_filestack"": ""0"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1525234031, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1144128733461244442""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1561616724, ""status"": 0, ""title"": ""Points to Remember for Course.pdf"", ""uploadedById"": ""3b0e712f1abfb7ba"", ""uploadedAt"": 1561616596, ""companyId"": ""1142094900779340504"", ""size"": 852710, ""contentParts"": 12, ""original_path"": ""1142094900779340504/1561616605028/986109706427671301/1524739872247PointstoRememberforCourse.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""289950924930"", ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1524739950, ""docProcessor"": ""BOX"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1144129049256963408""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1561616723, ""status"": 0, ""title"": ""Pointers for Quizzes on MindTickle.pdf"", ""uploadedById"": ""3b0e712f1abfb7ba"", ""uploadedAt"": 1561616601, ""companyId"": ""1142094900779340504"", ""size"": 347920, ""contentParts"": 16, ""original_path"": ""1142094900779340504/1561616605028/986109706427671301/1525234003794PointersforQuizzesonMindTickle.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""290812967574"", ""uuid_filestack"": ""0"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1525234031, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1144129069871415091""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1561623160, ""status"": 0, ""title"": ""Question Types.pdf"", ""uploadedById"": ""3b0e712f1abfb7ba"", ""uploadedAt"": 1561623126, ""companyId"": ""1142094900779340504"", ""size"": 401865, ""contentParts"": 3, ""original_path"": ""1142094900779340504/1561623130471/986109706427671301/1548393988613QuestionTypes.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""389432421691"", ""uuid_filestack"": ""0"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1548394066, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 3, ""boxContentParts"": 3}, ""id"": ""1144156437861298517""}"
