"{""ce"": {""type"": 95, ""__last_updated_timestamp__"": 1541801998, ""status"": 0, ""title"": ""1-NEO Guide 2018.docx"", ""uploadedById"": ""383bb39269c8629d"", ""uploadedAt"": 1541801913, ""companyId"": ""817283497610854710"", ""size"": 228523, ""contentParts"": 4, ""original_path"": ""817283497610854710/15418019094181NEOGuide2018.docx"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""347396953567"", ""uuid_filestack"": ""eAp300mwSPGoVMD10k0q"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1541801998, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 4, ""boxContentParts"": 4}, ""id"": ""1061020235887263697""}"
"{""ce"": {""type"": 95, ""__last_updated_timestamp__"": 1541802022, ""status"": 0, ""title"": ""3-Initial SE Onboarding.docx"", ""uploadedById"": ""383bb39269c8629d"", ""uploadedAt"": 1541801945, ""companyId"": ""817283497610854710"", ""size"": 222412, ""contentParts"": 3, ""original_path"": ""817283497610854710/15418019414923InitialSEOnboarding.docx"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""347391263920"", ""uuid_filestack"": ""a3u3kdRmQMy5lsuiuumt"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1541802022, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 3, ""boxContentParts"": 3}, ""id"": ""1061020369242961329""}"
"{""ce"": {""type"": 95, ""__last_updated_timestamp__"": 1541802053, ""status"": 0, ""title"": ""4-SE Toolkit.docx"", ""uploadedById"": ""383bb39269c8629d"", ""uploadedAt"": 1541801975, ""companyId"": ""817283497610854710"", ""size"": 225575, ""contentParts"": 3, ""original_path"": ""817283497610854710/15418019711734SEToolkit.docx"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""347397490782"", ""uuid_filestack"": ""iKF71YW5Q6iET8lwACFf"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1541802053, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 3, ""boxContentParts"": 3}, ""id"": ""1061020494185529819""}"
"{""ce"": {""type"": 95, ""__last_updated_timestamp__"": 1548125728, ""status"": 0, ""title"": ""The 60 Second Druva Pitch.docx"", ""uploadedById"": ""45c6ed1b544d070f"", ""uploadedAt"": 1548125652, ""companyId"": ""817283497610854710"", ""size"": 34372, ""contentParts"": 1, ""original_path"": ""817283497610854710/1548125647586The60SecondDruvaPitch.docx"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""387610691951"", ""uuid_filestack"": ""XDA4LfESdmTdsxjykQLy"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1548125728, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 1, ""boxContentParts"": 1}, ""id"": ""1087543915104814364""}"
"{""ce"": {""type"": 95, ""__last_updated_timestamp__"": 1551471297, ""status"": 0, ""title"": ""Sales Op Overview TaraD Pt1A - Intro and Lead Process.docx"", ""uploadedById"": ""45c6ed1b544d070f"", ""uploadedAt"": 1551471256, ""companyId"": ""817283497610854710"", ""size"": 48319, ""contentParts"": 6, ""original_path"": ""817283497610854710/1551471252091SalesOpOverviewTaraDPt1AIntroandLeadProcess.docx"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""414103929618"", ""uuid_filestack"": ""iCHw8zOqSGGLzJDf89gD"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1551471297, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 6, ""boxContentParts"": 6}, ""id"": ""1101576397873978186""}"
"{""ce"": {""type"": 95, ""__last_updated_timestamp__"": 1551471397, ""status"": 0, ""title"": ""Sales Op Overview TaraD Pt1B - Deal Registration.docx"", ""uploadedById"": ""45c6ed1b544d070f"", ""uploadedAt"": 1551471348, ""companyId"": ""817283497610854710"", ""size"": 70478, ""contentParts"": 10, ""original_path"": ""817283497610854710/1551471344694SalesOpOverviewTaraDPt1BDealRegistration.docx"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""414127070511"", ""uuid_filestack"": ""q5NqzutfSeS1mizDT9ya"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1551471397, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 10, ""boxContentParts"": 10}, ""id"": ""1101576785630642918""}"
"{""ce"": {""type"": 95, ""__last_updated_timestamp__"": 1551471435, ""status"": 0, ""title"": ""Sales Op Overview TaraD Pt1C - Forecasting and Sales Stages.docx"", ""uploadedById"": ""45c6ed1b544d070f"", ""uploadedAt"": 1551471395, ""companyId"": ""817283497610854710"", ""size"": 45204, ""contentParts"": 6, ""original_path"": ""817283497610854710/1551471391102SalesOpOverviewTaraDPt1CForecastingandSalesStages.docx"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""414136661117"", ""uuid_filestack"": ""ywWSCgFQqK5vRWnnqdTI"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1551471435, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 6, ""boxContentParts"": 6}, ""id"": ""1101576980884978143""}"
"{""ce"": {""type"": 95, ""__last_updated_timestamp__"": 1551471504, ""status"": 0, ""title"": ""Sales Op Overview Pt2A JamieK - After the Deal is Submitted.docx"", ""uploadedById"": ""45c6ed1b544d070f"", ""uploadedAt"": 1551471475, ""companyId"": ""817283497610854710"", ""size"": 28217, ""contentParts"": 3, ""original_path"": ""817283497610854710/1551471471159SalesOpOverviewPt2AJamieKAftertheDealisSubmitted.docx"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""414127069131"", ""uuid_filestack"": ""PFzr0Kk3SJuvXuuTJr7z"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1551471504, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 3, ""boxContentParts"": 3}, ""id"": ""1101577316102567497""}"
"{""ce"": {""type"": 95, ""__last_updated_timestamp__"": 1551471558, ""status"": 0, ""title"": ""Sales Op Overview Pt2B TaraD - Pricing.docx"", ""uploadedById"": ""45c6ed1b544d070f"", ""uploadedAt"": 1551471518, ""companyId"": ""817283497610854710"", ""size"": 28597, ""contentParts"": 4, ""original_path"": ""817283497610854710/1551471513797SalesOpOverviewPt2BTaraDPricing.docx"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""414112012872"", ""uuid_filestack"": ""7PcOOJEYRpiN6e6pdAcm"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1551471558, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 4, ""boxContentParts"": 4}, ""id"": ""1101577495576732481""}"
"{""ce"": {""type"": 95, ""__last_updated_timestamp__"": 1551471591, ""status"": 0, ""title"": ""Sales Op Overview Pt2C TaraD - Business and Resources.docx"", ""uploadedById"": ""45c6ed1b544d070f"", ""uploadedAt"": 1551471563, ""companyId"": ""817283497610854710"", ""size"": 19001, ""contentParts"": 2, ""original_path"": ""817283497610854710/1551471559495SalesOpOverviewPt2CTaraDBusinessandResources.docx"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""414137375585"", ""uuid_filestack"": ""NdCi5UD7SpSopd6unytu"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1551471591, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 2, ""boxContentParts"": 2}, ""id"": ""1101577686596218992""}"
"{""ce"": {""type"": 95, ""__last_updated_timestamp__"": 1556723896, ""status"": 0, ""title"": ""Whiteboard Contest Rules of Engagement.docx"", ""uploadedById"": ""45c6ed1b544d070f"", ""uploadedAt"": 1556723870, ""companyId"": ""817283497610854710"", ""size"": 33904, ""contentParts"": 1, ""original_path"": ""817283497610854710/1556723866966WhiteboardContestRulesofEngagement.docx"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""450190307420"", ""uuid_filestack"": ""FUvcOgz5Ty6CHwrs7HVM"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1556723896, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 1, ""boxContentParts"": 1}, ""id"": ""1123607460163710998""}"
