"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1601462719, ""status"": 0, ""title"": ""1261175967008605974/user/4ae09557787c38f4/test_drafts_vos_cc/2/audio/1601462685764.webm"", ""uploadedById"": ""4ae09557787c38f4"", ""uploadedAt"": 1601462715, ""companyId"": ""1261175967008605974"", ""size"": 14673, ""contentParts"": 3, ""original_path"": ""1261175967008605974/user/4ae09557787c38f4/test_drafts_vos_cc/2/audio/1601462685764.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""mp3Path"": ""1261175967008605974/user/4ae09557787c38f4/test_drafts_vos_cc/2/audio/1601462685764.webm/mp3/1.mp3"", ""streamPath"": ""1261175967008605974/user/4ae09557787c38f4/test_drafts_vos_cc/2/audio/1601462685764.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1601462715126-o3d83t##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 2795, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1311255780452056567""}"
"{""ce"": {""contentPartsInMillis"": 65149, ""streamPath"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1334009188437088925/1/audio/1606888999762.webm/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1334009188437088925/1/audio/1606888999762.webm"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1334009188437088925/1/audio/1606888999762.webm/mp3/1.mp3"", ""uploadedById"": ""4ad61066f7b8365f"", ""companyId"": ""1261175967008605974"", ""providerSource"": ""_default"", ""size"": 368031, ""uploadedAt"": 1606889003, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1606889010, ""original_path"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1334009188437088925/1/audio/1606888999762.webm"", ""mediaSource"": null, ""encodingMediaId"": ""1606889003246-pa5n89##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 66}, ""id"": ""1334015283823215337""}"
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1602700037, ""status"": 0, ""title"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216977650259/3/audio/1602700027671.webm"", ""uploadedById"": ""4ad61066f7b8365f"", ""uploadedAt"": 1602700030, ""companyId"": ""1261175967008605974"", ""size"": 85805, ""contentParts"": 14, ""original_path"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216977650259/3/audio/1602700027671.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""mp3Path"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216977650259/3/audio/1602700027671.webm/mp3/1.mp3"", ""streamPath"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216977650259/3/audio/1602700027671.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1602700030333-2zl0h0##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 13897, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1316445458142681620""}"
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1604911919, ""status"": 0, ""title"": ""1261175967008605974/user/4ae09557787c38f4/VoiceOverSlideshow/1325722531532344655/1/audio/1604911909344.webm"", ""uploadedById"": ""4ae09557787c38f4"", ""uploadedAt"": 1604911912, ""companyId"": ""1261175967008605974"", ""size"": 21196, ""contentParts"": 4, ""original_path"": ""1261175967008605974/user/4ae09557787c38f4/VoiceOverSlideshow/1325722531532344655/1/audio/1604911909344.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""mp3Path"": ""1261175967008605974/user/4ae09557787c38f4/VoiceOverSlideshow/1325722531532344655/1/audio/1604911909344.webm/mp3/1.mp3"", ""streamPath"": ""1261175967008605974/user/4ae09557787c38f4/VoiceOverSlideshow/1325722531532344655/1/audio/1604911909344.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1604911911830-tu02yr##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 3866, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1325722760941826430""}"
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1602652174, ""status"": 0, ""title"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216975628115/2/audio/1602652163941.webm"", ""uploadedById"": ""4ad61066f7b8365f"", ""uploadedAt"": 1602652167, ""companyId"": ""1261175967008605974"", ""size"": 136457, ""contentParts"": 29, ""original_path"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216975628115/2/audio/1602652163941.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""mp3Path"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216975628115/2/audio/1602652163941.webm/mp3/1.mp3"", ""streamPath"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216975628115/2/audio/1602652163941.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1602652167148-cm9j6i##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 28473, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1316244705094763645""}"
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1602652170, ""status"": 0, ""title"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216974596101/1/audio/1602652165059.webm"", ""uploadedById"": ""4ad61066f7b8365f"", ""uploadedAt"": 1602652166, ""companyId"": ""1261175967008605974"", ""size"": 62701, ""contentParts"": 12, ""original_path"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216974596101/1/audio/1602652165059.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""mp3Path"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216974596101/1/audio/1602652165059.webm/mp3/1.mp3"", ""streamPath"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216974596101/1/audio/1602652165059.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1602652166333-u9mcms##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 11311, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1316244702115287443""}"
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1602652520, ""status"": 0, ""title"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216974377329/2/audio/1602652513311.webm"", ""uploadedById"": ""4ad61066f7b8365f"", ""uploadedAt"": 1602652515, ""companyId"": ""1261175967008605974"", ""size"": 125332, ""contentParts"": 20, ""original_path"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216974377329/2/audio/1602652513311.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""mp3Path"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216974377329/2/audio/1602652513311.webm/mp3/1.mp3"", ""streamPath"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216974377329/2/audio/1602652513311.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1602652515640-wz90m5##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 19121, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1316246166705091275""}"
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1602652692, ""status"": 0, ""title"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216974377329/3/audio/1602652682262.webm"", ""uploadedById"": ""4ad61066f7b8365f"", ""uploadedAt"": 1602652684, ""companyId"": ""1261175967008605974"", ""size"": 358209, ""contentParts"": 55, ""original_path"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216974377329/3/audio/1602652682262.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""mp3Path"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216974377329/3/audio/1602652682262.webm/mp3/1.mp3"", ""streamPath"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216974377329/3/audio/1602652682262.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1602652684650-7yb36p##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 54935, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1316246874993372608""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1601372739, ""status"": 0, ""title"": ""annual report_2009.pdf"", ""uploadedById"": ""4ad61066f7b8365f"", ""uploadedAt"": 1601372668, ""companyId"": ""1261175967008605974"", ""size"": 10762150, ""contentParts"": 40, ""original_path"": ""1261175967008605974/1601372632097annualreport_2009.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""uuid"": ""724426313556"", ""uuid_filestack"": ""WazBjHNhRAmee6Uwltp2"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1601372739, ""docProcessor"": ""HYBRID"", ""boxStatus"": 2, ""filestackStatus"": 0, ""filestackContentParts"": 40, ""boxContentParts"": null, ""wordCounts"": 12293}, ""id"": ""1310878095417111450""}"
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1601466940, ""status"": 0, ""title"": ""SampleAudio_0.4mb.mp3"", ""uploadedById"": ""4ae09557787c38f4"", ""uploadedAt"": 1601466935, ""companyId"": ""1261175967008605974"", ""size"": 443926, ""contentParts"": 28, ""original_path"": ""1261175967008605974/user/4ae09557787c38f4/1601466927948_4ae09557787c38f4_SampleAudio_04mbmp3.mp3"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""mp3Path"": ""1261175967008605974/user/4ae09557787c38f4/1601466927948_4ae09557787c38f4_SampleAudio_04mbmp3.mp3/mp3/1.mp3"", ""streamPath"": ""1261175967008605974/user/4ae09557787c38f4/1601466927948_4ae09557787c38f4_SampleAudio_04mbmp3.mp3/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1601466934732-zpcqya##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 27768, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1311273480369341925""}"
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1604908658, ""status"": 0, ""title"": ""AudioSample1234.m4a"", ""uploadedById"": ""4ae0955778ec25e0"", ""uploadedAt"": 1604908653, ""companyId"": ""1261175967008605974"", ""size"": 46468, ""contentParts"": 11, ""original_path"": ""1261175967008605974/user/4ae0955778ec25e0/1604908648867_4ae0955778ec25e0_AudioSample1234m4a.m4a"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""mp3Path"": ""1261175967008605974/user/4ae0955778ec25e0/1604908648867_4ae0955778ec25e0_AudioSample1234m4a.m4a/mp3/1.mp3"", ""streamPath"": ""1261175967008605974/user/4ae0955778ec25e0/1604908648867_4ae0955778ec25e0_AudioSample1234m4a.m4a/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1604908652440-el9wf5##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 10266, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1325709089189948862""}"
